wavelength (nm),A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12
280.0,,,,,,,,,,,,,,,,,,,,,,,,
285.0,,,,,,,,,,,,,,,,,,,,,,,,
290.0,,,,,,,,,,,,,,,,,,,,,,,,
295.0,,,,,,,,,,,,,,,,,,,,,,,,
300.0,,,,,,,,,,,,,,,,,,,,,,,,
305.0,,,1287388.0,,,,,,,,,,1172294.0,1189356.0,1200193.0,,,,,,1203047.0,1200169.0,1194594.0,1204324.0
310.0,747772.0,811449.0,918712.0,969572.0,961068.0,977917.0,982390.0,954328.0,918059.0,890943.0,869264.0,874853.0,664603.0,662907.0,687919.0,823150.0,847124.0,827381.0,804134.0,852008.0,769410.0,731474.0,730584.0,749488.0
315.0,671968.0,722416.0,842874.0,844187.0,,,,837536.0,825510.0,805798.0,782437.0,782231.0,585182.0,582900.0,602860.0,719915.0,735236.0,723290.0,707239.0,731718.0,677847.0,643999.0,639099.0,649641.0
320.0,576804.0,627578.0,739600.0,710849.0,,,,723247.0,718846.0,701881.0,691462.0,691084.0,483891.0,488118.0,507913.0,598614.0,614874.0,602890.0,581674.0,608850.0,557911.0,537078.0,531218.0,543393.0
325.0,488975.0,540853.0,626745.0,619655.0,615862.0,616814.0,621548.0,617008.0,613652.0,599604.0,581317.0,590001.0,391647.0,395397.0,406273.0,486139.0,496452.0,484323.0,464984.0,484607.0,450436.0,438605.0,431911.0,441694.0
330.0,416044.0,443546.0,513179.0,531709.0,523401.0,529355.0,539686.0,529286.0,510443.0,497413.0,492088.0,494178.0,306377.0,307011.0,317470.0,375014.0,391451.0,383542.0,364441.0,376579.0,353114.0,344690.0,336712.0,345935.0
335.0,345600.0,373002.0,430191.0,438735.0,433781.0,435230.0,443381.0,435689.0,428437.0,414411.0,411169.0,412054.0,239083.0,242310.0,247961.0,293844.0,302553.0,294156.0,283639.0,293068.0,273945.0,266502.0,263949.0,269837.0
340.0,289372.0,313484.0,359698.0,361028.0,356440.0,359761.0,361204.0,357299.0,353509.0,343700.0,342237.0,345201.0,183301.0,186787.0,191620.0,222727.0,235293.0,224425.0,214869.0,224564.0,208877.0,203740.0,200242.0,206710.0
345.0,238420.0,257321.0,293034.0,295497.0,295988.0,293942.0,298278.0,295527.0,291553.0,285001.0,284502.0,284844.0,143013.0,144598.0,150234.0,172204.0,179694.0,171941.0,163533.0,170203.0,161608.0,157063.0,156769.0,160515.0
350.0,202942.0,211432.0,242654.0,243422.0,242404.0,239801.0,243800.0,243683.0,239112.0,231289.0,233781.0,233093.0,111364.0,112302.0,116517.0,134357.0,138237.0,132823.0,126579.0,130479.0,124668.0,121552.0,118868.0,121408.0
355.0,168271.0,177924.0,197093.0,199906.0,197828.0,199586.0,199568.0,201120.0,197235.0,192726.0,193295.0,192450.0,87764.0,88798.0,90253.0,103901.0,107645.0,103850.0,97905.0,101693.0,97384.0,94073.0,93200.0,94898.0
360.0,140754.0,149811.0,162789.0,164300.0,162410.0,161862.0,164019.0,163004.0,164228.0,157140.0,158673.0,158736.0,70547.0,71470.0,72177.0,82206.0,85808.0,81519.0,77849.0,79805.0,76704.0,75678.0,74373.0,76035.0
365.0,117399.0,119603.0,135597.0,134280.0,132106.0,131976.0,135171.0,135061.0,131867.0,126887.0,129701.0,128748.0,57024.0,57499.0,58255.0,65745.0,68387.0,65144.0,62601.0,64811.0,61791.0,60029.0,59397.0,59971.0
370.0,94391.0,96821.0,107309.0,108840.0,106212.0,105383.0,106971.0,107844.0,104023.0,101110.0,102657.0,103496.0,46053.0,46527.0,47206.0,53233.0,55348.0,51974.0,50145.0,51517.0,49971.0,47604.0,47112.0,47634.0
375.0,74820.0,75851.0,81711.0,83352.0,82408.0,80575.0,83594.0,83543.0,82110.0,78235.0,79183.0,80109.0,36485.0,36562.0,36907.0,41473.0,43172.0,40514.0,39611.0,40667.0,38581.0,37290.0,36751.0,37233.0
380.0,56392.0,56843.0,60976.0,61969.0,60440.0,60897.0,61042.0,62604.0,60062.0,58308.0,58662.0,58865.0,27722.0,27603.0,27519.0,31239.0,31895.0,30045.0,29644.0,30217.0,28925.0,27509.0,26969.0,27333.0
385.0,41640.0,41322.0,45197.0,44804.0,44053.0,43333.0,44480.0,44926.0,42909.0,41926.0,42558.0,42473.0,20404.0,20199.0,20292.0,22522.0,23080.0,21656.0,21425.0,21797.0,20853.0,19759.0,19330.0,19518.0
390.0,30714.0,29698.0,32923.0,32655.0,31137.0,31367.0,31733.0,32223.0,30680.0,29418.0,30084.0,30303.0,14911.0,14744.0,15074.0,16128.0,16386.0,15306.0,14833.0,15218.0,14873.0,13980.0,13469.0,13611.0
395.0,23936.0,23551.0,24773.0,25014.0,24184.0,24383.0,24035.0,25427.0,23496.0,22678.0,23278.0,23522.0,11891.0,11474.0,13133.0,12356.0,12405.0,11473.0,11390.0,11466.0,11207.0,10461.0,10323.0,10303.0
400.0,19863.0,19417.0,20127.0,20131.0,19512.0,20273.0,19217.0,20032.0,18764.0,18075.0,18771.0,19180.0,10087.0,9547.0,13317.0,9913.0,9963.0,9100.0,9066.0,9060.0,8935.0,8322.0,8312.0,8213.0
405.0,15050.0,15182.0,15063.0,15170.0,14169.0,15343.0,13955.0,14436.0,13415.0,12880.0,13250.0,13891.0,7681.0,7096.0,13465.0,7210.0,7190.0,6423.0,6260.0,6538.0,6355.0,5870.0,5930.0,5762.0
410.0,13275.0,15784.0,13833.0,12851.0,11923.0,13591.0,11854.0,12448.0,11272.0,11030.0,11422.0,12258.0,7233.0,6501.0,15639.0,6335.0,6345.0,5566.0,5417.0,5503.0,5497.0,5098.0,5136.0,5005.0
415.0,11623.0,15048.0,11844.0,10921.0,10087.0,11750.0,10039.0,10518.0,9365.0,9308.0,9435.0,10395.0,6498.0,5756.0,17440.0,5420.0,5373.0,4690.0,4490.0,4615.0,4689.0,4194.0,4536.0,4200.0
420.0,10163.0,12427.0,9874.0,9243.0,8450.0,10270.0,8334.0,8958.0,7873.0,7726.0,7815.0,8974.0,5887.0,5082.0,18411.0,4699.0,4675.0,3923.0,3831.0,3871.0,4016.0,3597.0,3803.0,3570.0
425.0,8926.0,10734.0,8849.0,7851.0,7060.0,9008.0,7060.0,7482.0,6571.0,6484.0,6553.0,7768.0,5425.0,4724.0,18560.0,4120.0,4086.0,3398.0,3256.0,3348.0,3404.0,3067.0,3372.0,3018.0
430.0,8056.0,8973.0,7146.0,6811.0,6132.0,7979.0,6105.0,6499.0,5572.0,5534.0,5564.0,6889.0,5028.0,4290.0,18142.0,3619.0,3603.0,2980.0,2795.0,2880.0,2995.0,2665.0,2967.0,2628.0
435.0,7345.0,8248.0,6353.0,6050.0,5370.0,7246.0,5392.0,5664.0,4816.0,4852.0,4801.0,5973.0,4775.0,4024.0,18103.0,3260.0,3252.0,2636.0,2506.0,2516.0,2715.0,2367.0,2687.0,2355.0
440.0,6678.0,7148.0,5483.0,5366.0,4844.0,6524.0,4670.0,4975.0,4187.0,4293.0,4215.0,5442.0,4484.0,3859.0,17713.0,2987.0,2942.0,2374.0,2273.0,2309.0,2399.0,2138.0,2466.0,2142.0
445.0,6132.0,5977.0,4923.0,4778.0,4232.0,5847.0,4117.0,4443.0,3724.0,3789.0,3691.0,4836.0,4268.0,3617.0,16889.0,2792.0,2709.0,2114.0,2005.0,2058.0,2140.0,1971.0,2221.0,1971.0
450.0,5537.0,5345.0,4388.0,4279.0,3689.0,5107.0,3617.0,3879.0,3234.0,3311.0,3265.0,4219.0,3991.0,3380.0,15057.0,2467.0,2412.0,1888.0,1840.0,1843.0,1900.0,1742.0,1989.0,1735.0
455.0,5048.0,4658.0,3705.0,3746.0,3255.0,4435.0,3147.0,3366.0,2741.0,2868.0,2824.0,3790.0,3709.0,3123.0,13047.0,2272.0,2201.0,1705.0,1618.0,1657.0,1695.0,1557.0,1804.0,1508.0
460.0,4433.0,4047.0,3441.0,3342.0,2847.0,3963.0,2772.0,2968.0,2496.0,2545.0,2469.0,3254.0,3430.0,2894.0,11369.0,2055.0,1952.0,1531.0,1463.0,1466.0,1524.0,1414.0,1601.0,1404.0
465.0,4208.0,3772.0,3054.0,3055.0,2607.0,3499.0,2542.0,2632.0,2212.0,2269.0,2241.0,2902.0,3260.0,2753.0,10167.0,1871.0,1802.0,1446.0,1374.0,1332.0,1437.0,1304.0,1442.0,1281.0
470.0,3993.0,3622.0,2928.0,2812.0,2417.0,3210.0,2335.0,2468.0,2054.0,2102.0,2101.0,2715.0,3176.0,2677.0,9326.0,1813.0,1730.0,1356.0,1280.0,1240.0,1310.0,1223.0,1397.0,1206.0
475.0,3765.0,3416.0,2688.0,2675.0,2304.0,3030.0,2221.0,2335.0,1966.0,2008.0,1938.0,2497.0,3090.0,2642.0,8671.0,1732.0,1625.0,1269.0,1212.0,1177.0,1247.0,1173.0,1316.0,1149.0
480.0,3526.0,3009.0,2620.0,2461.0,2089.0,2741.0,2060.0,2129.0,1821.0,1814.0,1808.0,2276.0,2930.0,2488.0,7651.0,1625.0,1517.0,1189.0,1135.0,1147.0,1172.0,1092.0,1225.0,1087.0
485.0,3300.0,2951.0,2364.0,2288.0,2002.0,2457.0,1879.0,2003.0,1674.0,1716.0,1682.0,2105.0,2754.0,2424.0,6820.0,1561.0,1449.0,1122.0,1052.0,1036.0,1101.0,1041.0,1129.0,1030.0
490.0,3110.0,2798.0,2223.0,2088.0,1833.0,2229.0,1739.0,1818.0,1529.0,1555.0,1566.0,1934.0,2590.0,2238.0,5748.0,1432.0,1327.0,1053.0,982.0,1003.0,1015.0,961.0,1049.0,936.0
495.0,2907.0,2663.0,2109.0,1973.0,1709.0,2028.0,1590.0,1682.0,1435.0,1467.0,1446.0,1761.0,2558.0,2131.0,5053.0,1353.0,1233.0,1013.0,912.0,927.0,972.0,911.0,974.0,898.0
500.0,2681.0,2345.0,1960.0,1831.0,1613.0,1851.0,1488.0,1605.0,1360.0,1331.0,1338.0,1575.0,2354.0,2057.0,4402.0,1265.0,1166.0,924.0,852.0,876.0,890.0,848.0,905.0,842.0
505.0,2497.0,2219.0,1837.0,1708.0,1474.0,1689.0,1367.0,1457.0,1236.0,1263.0,1258.0,1469.0,2161.0,1917.0,3819.0,1198.0,1093.0,871.0,809.0,817.0,824.0,820.0,846.0,753.0
510.0,2356.0,2074.0,1732.0,1559.0,1388.0,1548.0,1258.0,1346.0,1169.0,1152.0,1161.0,1335.0,2100.0,1767.0,3449.0,1115.0,1023.0,815.0,743.0,751.0,786.0,738.0,779.0,742.0
515.0,2211.0,1930.0,1557.0,1466.0,1257.0,1431.0,1171.0,1248.0,1074.0,1066.0,1092.0,1237.0,1991.0,1684.0,2977.0,1047.0,936.0,766.0,716.0,708.0,727.0,696.0,728.0,717.0
520.0,2075.0,1810.0,1445.0,1382.0,1208.0,1282.0,1081.0,1174.0,996.0,1006.0,989.0,1136.0,1846.0,1604.0,2657.0,985.0,891.0,693.0,673.0,657.0,659.0,667.0,670.0,638.0
525.0,1934.0,1656.0,1373.0,1257.0,1117.0,1192.0,1020.0,1079.0,948.0,945.0,929.0,1022.0,1758.0,1500.0,2294.0,912.0,823.0,665.0,622.0,627.0,635.0,618.0,623.0,606.0
530.0,1819.0,1575.0,1278.0,1170.0,1032.0,1085.0,959.0,1025.0,885.0,848.0,882.0,964.0,1663.0,1421.0,2033.0,855.0,770.0,633.0,591.0,580.0,610.0,577.0,596.0,574.0
535.0,1677.0,1524.0,1217.0,1109.0,982.0,1019.0,902.0,944.0,836.0,841.0,847.0,904.0,1548.0,1354.0,1782.0,834.0,747.0,613.0,577.0,553.0,589.0,580.0,572.0,567.0
540.0,1623.0,1436.0,1189.0,1112.0,991.0,1023.0,931.0,972.0,860.0,859.0,874.0,913.0,1528.0,1325.0,1660.0,867.0,760.0,655.0,594.0,618.0,622.0,624.0,608.0,595.0
545.0,1652.0,1444.0,1199.0,1130.0,1046.0,1059.0,949.0,1000.0,913.0,900.0,913.0,954.0,1506.0,1324.0,1568.0,888.0,805.0,674.0,641.0,652.0,665.0,667.0,666.0,662.0
550.0,1615.0,1408.0,1236.0,1150.0,1059.0,1053.0,989.0,1056.0,986.0,956.0,956.0,983.0,1537.0,1320.0,1498.0,902.0,822.0,751.0,705.0,713.0,738.0,712.0,723.0,722.0
555.0,1630.0,1451.0,1256.0,1170.0,1095.0,1121.0,1047.0,1063.0,993.0,998.0,987.0,998.0,1517.0,1328.0,1463.0,928.0,869.0,788.0,748.0,799.0,788.0,743.0,775.0,767.0
560.0,1498.0,1363.0,1209.0,1125.0,1054.0,1052.0,1022.0,1025.0,963.0,950.0,976.0,993.0,1471.0,1314.0,1366.0,935.0,870.0,786.0,754.0,777.0,767.0,763.0,775.0,770.0
565.0,1408.0,1259.0,1091.0,1008.0,938.0,956.0,887.0,937.0,878.0,864.0,871.0,871.0,1354.0,1167.0,1190.0,833.0,769.0,691.0,671.0,699.0,689.0,691.0,684.0,679.0
570.0,1208.0,1063.0,937.0,855.0,825.0,812.0,762.0,808.0,742.0,739.0,747.0,753.0,1205.0,1044.0,1027.0,703.0,660.0,581.0,557.0,571.0,569.0,570.0,561.0,568.0
575.0,1090.0,913.0,777.0,746.0,677.0,661.0,630.0,662.0,595.0,604.0,596.0,601.0,1014.0,874.0,863.0,594.0,528.0,461.0,449.0,464.0,459.0,445.0,449.0,449.0
580.0,939.0,782.0,655.0,603.0,547.0,538.0,524.0,537.0,486.0,474.0,470.0,495.0,939.0,750.0,717.0,484.0,417.0,358.0,357.0,350.0,352.0,352.0,336.0,342.0
585.0,839.0,692.0,565.0,510.0,474.0,462.0,429.0,454.0,394.0,392.0,403.0,409.0,796.0,691.0,606.0,421.0,359.0,303.0,276.0,283.0,280.0,285.0,279.0,286.0
590.0,759.0,628.0,509.0,458.0,419.0,416.0,386.0,408.0,344.0,367.0,359.0,368.0,719.0,617.0,540.0,362.0,322.0,271.0,259.0,251.0,263.0,262.0,242.0,258.0
595.0,710.0,587.0,474.0,426.0,387.0,377.0,339.0,384.0,332.0,331.0,339.0,345.0,686.0,556.0,497.0,341.0,303.0,257.0,239.0,232.0,229.0,246.0,236.0,227.0
600.0,658.0,528.0,442.0,410.0,354.0,346.0,330.0,329.0,309.0,299.0,323.0,317.0,644.0,538.0,462.0,321.0,283.0,249.0,222.0,232.0,223.0,227.0,223.0,227.0
